Log file open, 04/30/23 12:15:26
[2023.04.30-17.28.46:868][291]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.28.55:462][193]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.28.56:451][303]LogEditorTransaction: Undo Add Node
[2023.04.30-17.28.56:635][303]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.00:144][616]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.02:498][858]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.04:811][124]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-17.29.04:910][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.30-17.29.04:922][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-17.29.05:052][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Jesus_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset" SILENT=true
[2023.04.30-17.29.05:061][124]LogSavePackage: Moving output files for package: /Game/Blueprints/Jesus_bp
[2023.04.30-17.29.05:063][124]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Jesus_bp630C8F13457DB3741AC98DAEDACFA5D1.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset'
[2023.04.30-17.29.05:071][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.18 sec)
[2023.04.30-17.29.05:083][124]AssetCheck: New page: Asset Save: Jesus_bp
[2023.04.30-17.29.05:083][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-17.29.05:201][124]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.10:655][745]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.14:439][167]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.21:171][938]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.22:983][134]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-17.29.23:071][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.30-17.29.23:085][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-17.29.23:208][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Jesus_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset" SILENT=true
[2023.04.30-17.29.23:220][134]LogSavePackage: Moving output files for package: /Game/Blueprints/Jesus_bp
[2023.04.30-17.29.23:221][134]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Jesus_bpD1EFECD84B74FA946A628F9657495304.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset'
[2023.04.30-17.29.23:228][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 3.32 sec)
[2023.04.30-17.29.23:238][134]AssetCheck: New page: Asset Save: Jesus_bp
[2023.04.30-17.29.23:238][134]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-17.29.23:350][134]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.27:823][632]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.29:029][765]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-17.29.29:114][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.04.30-17.29.29:126][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-17.29.29:248][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Jesus_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset" SILENT=true
[2023.04.30-17.29.29:260][765]LogSavePackage: Moving output files for package: /Game/Blueprints/Jesus_bp
[2023.04.30-17.29.29:261][765]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Jesus_bp0CF5D52C46ED13CBC3A60A99B3EDDF76.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset'
[2023.04.30-17.29.29:270][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 3.47 sec)
[2023.04.30-17.29.29:281][765]AssetCheck: New page: Asset Save: Jesus_bp
[2023.04.30-17.29.29:281][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-17.29.29:434][765]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.42:776][251]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-17.29.42:865][251]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.30-17.29.42:877][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-17.29.42:997][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Jesus_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset" SILENT=true
[2023.04.30-17.29.43:010][251]LogSavePackage: Moving output files for package: /Game/Blueprints/Jesus_bp
[2023.04.30-17.29.43:012][251]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Jesus_bp7F51D2C84170E7C4C7A6B2AD6C5C87B9.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset'
[2023.04.30-17.29.43:019][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.61 sec)
[2023.04.30-17.29.43:028][251]AssetCheck: New page: Asset Save: Jesus_bp
[2023.04.30-17.29.43:028][251]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-17.29.43:139][251]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.29.49:736][944]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.05:558][811]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.16:539][ 94]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.17:891][222]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.21:365][604]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.22:347][700]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.30-17.30.23:879][866]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.26:376][124]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.28:237][315]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.31:142][613]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.32:108][715]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-17.30.32:198][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.30-17.30.32:212][715]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-17.30.32:337][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Jesus_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset" SILENT=true
[2023.04.30-17.30.32:354][715]LogSavePackage: Moving output files for package: /Game/Blueprints/Jesus_bp
[2023.04.30-17.30.32:355][715]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Jesus_bp8C9DEF2B4E7914DDB68E9192B796FFE2.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset'
[2023.04.30-17.30.32:364][715]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.76 sec)
[2023.04.30-17.30.32:372][715]AssetCheck: New page: Asset Save: Jesus_bp
[2023.04.30-17.30.32:372][715]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-17.30.32:490][715]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.38:076][354]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.44:260][ 56]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.30.59:223][818]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.31.01:612][ 89]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-17.31.01:701][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.30-17.31.01:714][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-17.31.01:834][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Jesus_bp" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset" SILENT=true
[2023.04.30-17.31.01:850][ 89]LogSavePackage: Moving output files for package: /Game/Blueprints/Jesus_bp
[2023.04.30-17.31.01:851][ 89]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Jesus_bp0EFBDF4544066254BA2838B1B84BFB6A.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/Jesus_bp.uasset'
[2023.04.30-17.31.01:858][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 3.90 sec)
[2023.04.30-17.31.01:867][ 89]AssetCheck: New page: Asset Save: Jesus_bp
[2023.04.30-17.31.01:867][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Jesus_bp.Jesus_bp
[2023.04.30-17.31.01:981][ 89]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.31.48:346][522]BlueprintLog: New page: Compile Jesus_bp
[2023.04.30-17.31.48:445][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
