Log file open, 04/29/23 21:32:58
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77C00][000006DB511FA000 52] iPadPro97, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E72000][000006DB511FC800 52] iPadPro2_129, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E71200][000006DB511E2800 52] iPad5, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E75A00][000006DB51210000 52] iPad6, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78000][000006DB51215000 52] iPad7, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78200][000006DB51217800 52] iPad8, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78600][000006DB5121A000 52] iPad9, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78800][000006DB5121C800 52] iPad10, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78C00][000006DB511F2800 52] iPadPro11, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E74400][000006DB51220000 52] iPadPro2_11, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E75000][000006DB51225000 52] iPadPro3_11, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76A00][000006DB51227800 52] iPadPro4_11, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79000][000006DB5122A000 52] iPadPro3_129, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79200][000006DB5122C800 52] iPadPro4_129, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79600][000006DB51212800 52] iPadPro5_129, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79800][000006DB51230000 52] iPadPro6_129, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79C00][000006DB51235000 52] AppleTV, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76400][000006DB51237800 52] AppleTV4K, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76E00][000006DB5123A000 52] AppleTV2_4K, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77A00][000006DB5123C800 52] TVOS, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7B000][000006DB51250000 52] Mac, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7B200][000006DB51252800 52] MacEditor, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7A600][000006DB51257800 52] MacClient, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7B800][000006DB5125A000 52] MacServer, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79400][000006DB51222800 52] Linux, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78400][000006DB51232800 52] LinuxEditor, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7AC00][000006DB5125C800 52] LinuxArm64Editor, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7B400][000006DB51240000 52] LinuxArm64, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7A800][000006DB51245000 52] LinuxClient, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7BA00][000006DB51247800 52] LinuxArm64Client, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7A000][000006DB5124A000 52] LinuxServer, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7BC00][000006DB5124C800 52] LinuxArm64Server, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77E00][000006DB51255000 52] Android, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79E00][000006DB51260000 52] Android_Preview_OpenGL, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77400][000006DB51265000 52] Android_Preview_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7AA00][000006DB51267800 52] Android_Low, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7C000][000006DB5126A000 52] Android_Mid, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7C200][000006DB5126C800 52] Android_High, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7C600][000006DB51242800 52] Android_Default, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7C800][000006DB51200000 52] Android_Adreno4xx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7CC00][000006DB51205000 52] Android_Adreno5xx_Low, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E79A00][000006DB51207800 52] Android_Adreno5xx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78E00][000006DB5120A000 52] Android_Adreno6xx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7AE00][000006DB5120C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7D000][000006DB51262800 52] Android_Adreno7xx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7D200][000006DB51270000 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7D600][000006DB51275000 52] Android_Mali_T6xx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7D800][000006DB51277800 52] Android_Mali_T7xx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7DC00][000006DB5127A000 52] Android_Mali_T8xx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E78A00][000006DB5127C800 52] Android_Mali_G71, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7B600][000006DB51202800 52] Android_Mali_G72, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7BE00][000006DB51280000 52] Android_Mali_G72_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7E000][000006DB51285000 52] Android_Mali_G76, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7E200][000006DB51287800 52] Android_Mali_G76_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7E600][000006DB5128A000 52] Android_Mali_G77, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7E800][000006DB5128C800 52] Android_Mali_G77_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7EC00][000006DB51272800 52] Android_Mali_G78, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7A200][000006DB51290000 52] Android_Mali_G78_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7A400][000006DB51295000 52] Android_Mali_G710, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7CA00][000006DB51297800 52] Android_Mali_G710_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7F000][000006DB5129A000 52] Android_Xclipse_920, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7F200][000006DB5129C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7F600][000006DB51282800 52] Android_Vulkan_SM5, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7F800][000006DB512A0000 52] Android_PowerVR_G6xxx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7FC00][000006DB512A5000 52] Android_PowerVR_GT7xxx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7C400][000006DB512A7800 52] Android_PowerVR_GE8xxx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E7FA00][000006DB512AA000 52] Android_PowerVR_GM9xxx, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB4FF4EE00][000006DB512AC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB512D0000][000006DB51292800 52] Android_TegraK1, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB512D1200][000006DB512B0000 52] Android_Unknown_Vulkan, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB512D1600][000006DB512B5000 52] Oculus_Quest, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB512D1800][000006DB512B7800 52] Oculus_Quest2, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB512D1C00][000006DB512BA000 52] HoloLens, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: Active device profile: [000006DB50E73200][000006DB4DAF0000 52] WindowsEditor
[2023.04.30-02.33.02:779][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.30-02.33.02:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.30-02.33.02:779][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-02.33.02:779][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.30-02.33.02:780][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-02.33.02:781][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.30-02.33.02:782][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.30-02.33.02:782][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-02.33.02:782][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-02.33.02:782][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.30-02.33.02:786][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR'
[2023.04.30-02.33.02:786][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR" -nocompile -nocompileuat ]
[2023.04.30-02.33.02:835][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
