Log file open, 04/27/23 22:53:44
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093A00][00000580640F2800 52] iPhone12Pro, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094200][0000058064110000 52] iPhone12ProMax, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094A00][0000058064115000 52] iPhone13Mini, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095E00][0000058064117800 52] iPhone13, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094C00][000005806411A000 52] iPhone13Pro, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092000][000005806411C800 52] iPhone13ProMax, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096000][0000058063FE2800 52] iPhoneSE3, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095C00][0000058064120000 52] iPhone14, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092C00][0000058064125000 52] iPhone14Plus, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095800][0000058064127800 52] iPhone14Pro, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092E00][000005806412A000 52] iPhone14ProMax, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094600][000005806412C800 52] iPadPro105, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096800][0000058064112800 52] iPadPro129, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096E00][0000058064150000 52] iPadPro97, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097000][0000058064155000 52] iPadPro2_129, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093E00][0000058064157800 52] iPad5, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096A00][000005806415A000 52] iPad6, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096C00][000005806415C800 52] iPad7, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096400][0000058064122800 52] iPad8, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094E00][0000058064170000 52] iPad9, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097800][0000058064175000 52] iPad10, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097E00][0000058064177800 52] iPadPro11, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098000][000005806417A000 52] iPadPro2_11, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064091600][000005806417C800 52] iPadPro3_11, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097A00][0000058064152800 52] iPadPro4_11, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097C00][0000058064180000 52] iPadPro3_129, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097400][0000058064185000 52] iPadPro4_129, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096200][0000058064187800 52] iPadPro5_129, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098800][000005806418A000 52] iPadPro6_129, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098E00][000005806418C800 52] AppleTV, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064099000][0000058064172800 52] AppleTV4K, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064096600][0000058064190000 52] AppleTV2_4K, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098A00][0000058064195000 52] TVOS, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409A800][000005806419A000 52] Mac, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409AA00][0000058064197800 52] MacEditor, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409A400][000005806419C800 52] MacClient, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098400][0000058064182800 52] MacServer, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098200][00000580641A2800 52] Linux, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409A600][00000580641A0000 52] LinuxEditor, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064099200][00000580641A7800 52] LinuxArm64Editor, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409AC00][00000580641AA000 52] LinuxArm64, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097600][00000580641AC800 52] LinuxClient, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409AE00][0000058064192800 52] LinuxArm64Client, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064099800][00000580641B0000 52] LinuxServer, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064099A00][00000580641B5000 52] LinuxArm64Server, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098600][00000580641B7800 52] Android, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409B000][00000580641BA000 52] Android_Preview_OpenGL, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064099400][00000580641BC800 52] Android_Preview_Vulkan, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409A000][00000580641A5000 52] Android_Low, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064098C00][00000580641C0000 52] Android_Mid, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064099C00][00000580641C5000 52] Android_High, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064099600][00000580641C7800 52] Android_Default, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409B800][00000580641CA000 52] Android_Adreno4xx, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409BE00][00000580641CC800 52] Android_Adreno5xx_Low, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[000005806409C000][00000580641B2800 52] Android_Adreno5xx, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064097200][0000058064140000 52] Android_Adreno6xx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409BA00][0000058064145000 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409BC00][0000058064147800 52] Android_Adreno7xx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409B400][000005806414A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[0000058064099E00][000005806414C800 52] Android_Mali_T6xx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409C800][00000580641C2800 52] Android_Mali_T7xx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409CE00][00000580641D0000 52] Android_Mali_T8xx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409D000][00000580641D5000 52] Android_Mali_G71, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409A200][00000580641D7800 52] Android_Mali_G72, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409CA00][00000580641DA000 52] Android_Mali_G72_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409CC00][00000580641DC800 52] Android_Mali_G76, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409C400][0000058064142800 52] Android_Mali_G76_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409B200][00000580641E0000 52] Android_Mali_G77, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409D800][00000580641E5000 52] Android_Mali_G77_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409DE00][00000580641E7800 52] Android_Mali_G78, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409E000][00000580641EA000 52] Android_Mali_G78_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409B600][00000580641EC800 52] Android_Mali_G710, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409DA00][00000580641D2800 52] Android_Mali_G710_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409DC00][00000580641F0000 52] Android_Xclipse_920, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409D400][00000580641F5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409C200][00000580641F7800 52] Android_Vulkan_SM5, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409E800][00000580641FA000 52] Android_PowerVR_G6xxx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409EE00][00000580641FC800 52] Android_PowerVR_GT7xxx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409F000][00000580641E2800 52] Android_PowerVR_GE8xxx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409E600][0000058064200000 52] Android_PowerVR_GM9xxx, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409D600][0000058064205000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409D200][0000058064207800 52] Android_TegraK1, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409F600][000005806420A000 52] Android_Unknown_Vulkan, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409FA00][000005806420C800 52] Oculus_Quest, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806374F600][00000580641F2800 52] Oculus_Quest2, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: 	[000005806409EA00][0000058064210000 52] HoloLens, 
[2023.04.28-03.53.53:761][  0]LogDeviceProfileManager: Active device profile: [0000058064092A00][00000580523BA000 52] WindowsEditor
[2023.04.28-03.53.53:761][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-03.53.53:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-03.53.53:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-03.53.53:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-03.53.53:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-03.53.53:765][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-03.53.53:765][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-03.53.53:765][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-03.53.53:765][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-03.53.53:765][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.28-03.53.53:773][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@DESKTOP-T7Q0990'
[2023.04.28-03.53.53:773][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@DESKTOP-T7Q0990" -nocompile -nocompileuat ]
[2023.04.28-03.53.53:859][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
